Antecedent,Consequent,Lift,Confidence
WOODEN FRAME ANTIQUE WHITE,JUMBO BAG RED RETROSPOT,,
WOODEN FRAME ANTIQUE WHITE,PARTY BUNTING,,
WOODEN FRAME ANTIQUE WHITE,LUNCH BAG  BLACK SKULL.,,
WOODEN FRAME ANTIQUE WHITE,REX CASH+CARRY JUMBO SHOPPER,,
WOODEN FRAME ANTIQUE WHITE,HOME BUILDING BLOCK WORD,,
WOODEN FRAME ANTIQUE WHITE,HEART OF WICKER SMALL,,
WOODEN FRAME ANTIQUE WHITE,HEART OF WICKER LARGE,,
WOODEN FRAME ANTIQUE WHITE,LUNCH BAG SPACEBOY DESIGN,,
WOODEN FRAME ANTIQUE WHITE,STRAWBERRY CERAMIC TRINKET BOX,,
WOODEN FRAME ANTIQUE WHITE,LUNCH BAG CARS BLUE,,
WOODEN FRAME ANTIQUE WHITE,PAPER CHAIN KIT 50'S CHRISTMAS,,
WOODEN FRAME ANTIQUE WHITE,JUMBO STORAGE BAG SUKI,,
WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,10.8741,0.5668
WOODEN FRAME ANTIQUE WHITE,JUMBO SHOPPER VINTAGE RED PAISLEY,,
WOODEN FRAME ANTIQUE WHITE,60 TEATIME FAIRY CAKE CASES,,
WOODEN FRAME ANTIQUE WHITE,NATURAL SLATE HEART CHALKBOARD,,
LUNCH BAG SPACEBOY DESIGN,WHITE HANGING HEART T-LIGHT HOLDER,1.3644,0.2061
LUNCH BAG SPACEBOY DESIGN,REGENCY CAKESTAND 3 TIER,,
LUNCH BAG SPACEBOY DESIGN,ASSORTED COLOUR BIRD ORNAMENT,,
LUNCH BAG SPACEBOY DESIGN,JUMBO BAG RED RETROSPOT,2.403,0.1846
LUNCH BAG SPACEBOY DESIGN,PARTY BUNTING,,
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,7.0601,0.4354
LUNCH BAG SPACEBOY DESIGN,REX CASH+CARRY JUMBO SHOPPER,,
LUNCH BAG SPACEBOY DESIGN,HOME BUILDING BLOCK WORD,,
LUNCH BAG SPACEBOY DESIGN,HEART OF WICKER SMALL,,
LUNCH BAG SPACEBOY DESIGN,HEART OF WICKER LARGE,,
LUNCH BAG SPACEBOY DESIGN,WOODEN FRAME ANTIQUE WHITE,,
LUNCH BAG SPACEBOY DESIGN,STRAWBERRY CERAMIC TRINKET BOX,,
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG CARS BLUE,7.28,0.3853
LUNCH BAG SPACEBOY DESIGN,PAPER CHAIN KIT 50'S CHRISTMAS,,
LUNCH BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SUKI,3.6045,0.1888
LUNCH BAG SPACEBOY DESIGN,WOODEN PICTURE FRAME WHITE FINISH,,
LUNCH BAG SPACEBOY DESIGN,JUMBO SHOPPER VINTAGE RED PAISLEY,,
LUNCH BAG SPACEBOY DESIGN,60 TEATIME FAIRY CAKE CASES,,
LUNCH BAG SPACEBOY DESIGN,NATURAL SLATE HEART CHALKBOARD,,
STRAWBERRY CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,1.7846,0.2695
STRAWBERRY CERAMIC TRINKET BOX,REGENCY CAKESTAND 3 TIER,,
STRAWBERRY CERAMIC TRINKET BOX,ASSORTED COLOUR BIRD ORNAMENT,,
STRAWBERRY CERAMIC TRINKET BOX,JUMBO BAG RED RETROSPOT,,
STRAWBERRY CERAMIC TRINKET BOX,PARTY BUNTING,,
STRAWBERRY CERAMIC TRINKET BOX,LUNCH BAG  BLACK SKULL.,,
STRAWBERRY CERAMIC TRINKET BOX,REX CASH+CARRY JUMBO SHOPPER,,
STRAWBERRY CERAMIC TRINKET BOX,HOME BUILDING BLOCK WORD,,
STRAWBERRY CERAMIC TRINKET BOX,HEART OF WICKER SMALL,,
STRAWBERRY CERAMIC TRINKET BOX,HEART OF WICKER LARGE,,
STRAWBERRY CERAMIC TRINKET BOX,WOODEN FRAME ANTIQUE WHITE,,
STRAWBERRY CERAMIC TRINKET BOX,LUNCH BAG SPACEBOY DESIGN,,
STRAWBERRY CERAMIC TRINKET BOX,LUNCH BAG CARS BLUE,,
STRAWBERRY CERAMIC TRINKET BOX,PAPER CHAIN KIT 50'S CHRISTMAS,,
STRAWBERRY CERAMIC TRINKET BOX,JUMBO STORAGE BAG SUKI,,
STRAWBERRY CERAMIC TRINKET BOX,WOODEN PICTURE FRAME WHITE FINISH,,
STRAWBERRY CERAMIC TRINKET BOX,JUMBO SHOPPER VINTAGE RED PAISLEY,,
STRAWBERRY CERAMIC TRINKET BOX,60 TEATIME FAIRY CAKE CASES,,
STRAWBERRY CERAMIC TRINKET BOX,NATURAL SLATE HEART CHALKBOARD,,
LUNCH BAG CARS BLUE,WHITE HANGING HEART T-LIGHT HOLDER,1.4989,0.2264
LUNCH BAG CARS BLUE,REGENCY CAKESTAND 3 TIER,,
LUNCH BAG CARS BLUE,ASSORTED COLOUR BIRD ORNAMENT,,
LUNCH BAG CARS BLUE,JUMBO BAG RED RETROSPOT,3.0262,0.2325
LUNCH BAG CARS BLUE,PARTY BUNTING,,
LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.,7.0534,0.435
LUNCH BAG CARS BLUE,REX CASH+CARRY JUMBO SHOPPER,,
LUNCH BAG CARS BLUE,HOME BUILDING BLOCK WORD,,
LUNCH BAG CARS BLUE,HEART OF WICKER SMALL,,
LUNCH BAG CARS BLUE,HEART OF WICKER LARGE,,
LUNCH BAG CARS BLUE,WOODEN FRAME ANTIQUE WHITE,,
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN,7.28,0.3969
LUNCH BAG CARS BLUE,STRAWBERRY CERAMIC TRINKET BOX,,
LUNCH BAG CARS BLUE,PAPER CHAIN KIT 50'S CHRISTMAS,,
LUNCH BAG CARS BLUE,JUMBO STORAGE BAG SUKI,3.9588,0.2074
LUNCH BAG CARS BLUE,WOODEN PICTURE FRAME WHITE FINISH,,
LUNCH BAG CARS BLUE,JUMBO SHOPPER VINTAGE RED PAISLEY,,
LUNCH BAG CARS BLUE,60 TEATIME FAIRY CAKE CASES,,
LUNCH BAG CARS BLUE,NATURAL SLATE HEART CHALKBOARD,,
PAPER CHAIN KIT 50'S CHRISTMAS,WHITE HANGING HEART T-LIGHT HOLDER,,
PAPER CHAIN KIT 50'S CHRISTMAS,REGENCY CAKESTAND 3 TIER,,
PAPER CHAIN KIT 50'S CHRISTMAS,ASSORTED COLOUR BIRD ORNAMENT,,
PAPER CHAIN KIT 50'S CHRISTMAS,JUMBO BAG RED RETROSPOT,,
PAPER CHAIN KIT 50'S CHRISTMAS,PARTY BUNTING,,
PAPER CHAIN KIT 50'S CHRISTMAS,LUNCH BAG  BLACK SKULL.,,
PAPER CHAIN KIT 50'S CHRISTMAS,REX CASH+CARRY JUMBO SHOPPER,,
PAPER CHAIN KIT 50'S CHRISTMAS,HOME BUILDING BLOCK WORD,,
PAPER CHAIN KIT 50'S CHRISTMAS,HEART OF WICKER SMALL,,
PAPER CHAIN KIT 50'S CHRISTMAS,HEART OF WICKER LARGE,,
PAPER CHAIN KIT 50'S CHRISTMAS,WOODEN FRAME ANTIQUE WHITE,,
PAPER CHAIN KIT 50'S CHRISTMAS,LUNCH BAG SPACEBOY DESIGN,,
PAPER CHAIN KIT 50'S CHRISTMAS,STRAWBERRY CERAMIC TRINKET BOX,,
PAPER CHAIN KIT 50'S CHRISTMAS,LUNCH BAG CARS BLUE,,
PAPER CHAIN KIT 50'S CHRISTMAS,JUMBO STORAGE BAG SUKI,,
PAPER CHAIN KIT 50'S CHRISTMAS,WOODEN PICTURE FRAME WHITE FINISH,,
PAPER CHAIN KIT 50'S CHRISTMAS,JUMBO SHOPPER VINTAGE RED PAISLEY,,
PAPER CHAIN KIT 50'S CHRISTMAS,60 TEATIME FAIRY CAKE CASES,,
PAPER CHAIN KIT 50'S CHRISTMAS,NATURAL SLATE HEART CHALKBOARD,,
JUMBO STORAGE BAG SUKI,WHITE HANGING HEART T-LIGHT HOLDER,1.3217,0.1996
JUMBO STORAGE BAG SUKI,REGENCY CAKESTAND 3 TIER,,
JUMBO STORAGE BAG SUKI,ASSORTED COLOUR BIRD ORNAMENT,,
JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,5.6079,0.4309
JUMBO STORAGE BAG SUKI,PARTY BUNTING,,
JUMBO STORAGE BAG SUKI,LUNCH BAG  BLACK SKULL.,3.6895,0.2275
JUMBO STORAGE BAG SUKI,REX CASH+CARRY JUMBO SHOPPER,,
JUMBO STORAGE BAG SUKI,HOME BUILDING BLOCK WORD,,
JUMBO STORAGE BAG SUKI,HEART OF WICKER SMALL,,
JUMBO STORAGE BAG SUKI,HEART OF WICKER LARGE,,
JUMBO STORAGE BAG SUKI,WOODEN FRAME ANTIQUE WHITE,,
JUMBO STORAGE BAG SUKI,LUNCH BAG SPACEBOY DESIGN,3.6045,0.1965
JUMBO STORAGE BAG SUKI,STRAWBERRY CERAMIC TRINKET BOX,,
JUMBO STORAGE BAG SUKI,LUNCH BAG CARS BLUE,3.9588,0.2095
JUMBO STORAGE BAG SUKI,PAPER CHAIN KIT 50'S CHRISTMAS,,
JUMBO STORAGE BAG SUKI,WOODEN PICTURE FRAME WHITE FINISH,,
JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,6.4035,0.3323
JUMBO STORAGE BAG SUKI,60 TEATIME FAIRY CAKE CASES,,
JUMBO STORAGE BAG SUKI,NATURAL SLATE HEART CHALKBOARD,,
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,2.7103,0.4093
WOODEN PICTURE FRAME WHITE FINISH,REGENCY CAKESTAND 3 TIER,,
WOODEN PICTURE FRAME WHITE FINISH,ASSORTED COLOUR BIRD ORNAMENT,,
WOODEN PICTURE FRAME WHITE FINISH,JUMBO BAG RED RETROSPOT,,
WOODEN PICTURE FRAME WHITE FINISH,PARTY BUNTING,,
WOODEN PICTURE FRAME WHITE FINISH,LUNCH BAG  BLACK SKULL.,,
WOODEN PICTURE FRAME WHITE FINISH,REX CASH+CARRY JUMBO SHOPPER,,
WOODEN PICTURE FRAME WHITE FINISH,HOME BUILDING BLOCK WORD,,
WOODEN PICTURE FRAME WHITE FINISH,HEART OF WICKER SMALL,,
WOODEN PICTURE FRAME WHITE FINISH,HEART OF WICKER LARGE,,
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,10.8741,0.6056
WOODEN PICTURE FRAME WHITE FINISH,LUNCH BAG SPACEBOY DESIGN,,
WOODEN PICTURE FRAME WHITE FINISH,STRAWBERRY CERAMIC TRINKET BOX,,
WOODEN PICTURE FRAME WHITE FINISH,LUNCH BAG CARS BLUE,,
WOODEN PICTURE FRAME WHITE FINISH,PAPER CHAIN KIT 50'S CHRISTMAS,,
WOODEN PICTURE FRAME WHITE FINISH,JUMBO STORAGE BAG SUKI,,
WOODEN PICTURE FRAME WHITE FINISH,JUMBO SHOPPER VINTAGE RED PAISLEY,,
WOODEN PICTURE FRAME WHITE FINISH,60 TEATIME FAIRY CAKE CASES,,
WOODEN PICTURE FRAME WHITE FINISH,NATURAL SLATE HEART CHALKBOARD,,
JUMBO SHOPPER VINTAGE RED PAISLEY,WHITE HANGING HEART T-LIGHT HOLDER,,
JUMBO SHOPPER VINTAGE RED PAISLEY,REGENCY CAKESTAND 3 TIER,,
JUMBO SHOPPER VINTAGE RED PAISLEY,ASSORTED COLOUR BIRD ORNAMENT,,
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED RETROSPOT,5.1637,0.3967
JUMBO SHOPPER VINTAGE RED PAISLEY,PARTY BUNTING,,
JUMBO SHOPPER VINTAGE RED PAISLEY,LUNCH BAG  BLACK SKULL.,,
JUMBO SHOPPER VINTAGE RED PAISLEY,REX CASH+CARRY JUMBO SHOPPER,,
JUMBO SHOPPER VINTAGE RED PAISLEY,HOME BUILDING BLOCK WORD,,
JUMBO SHOPPER VINTAGE RED PAISLEY,HEART OF WICKER SMALL,,
JUMBO SHOPPER VINTAGE RED PAISLEY,HEART OF WICKER LARGE,,
JUMBO SHOPPER VINTAGE RED PAISLEY,WOODEN FRAME ANTIQUE WHITE,,
JUMBO SHOPPER VINTAGE RED PAISLEY,LUNCH BAG SPACEBOY DESIGN,,
JUMBO SHOPPER VINTAGE RED PAISLEY,STRAWBERRY CERAMIC TRINKET BOX,,
JUMBO SHOPPER VINTAGE RED PAISLEY,LUNCH BAG CARS BLUE,,
JUMBO SHOPPER VINTAGE RED PAISLEY,PAPER CHAIN KIT 50'S CHRISTMAS,,
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,6.4035,0.3354
JUMBO SHOPPER VINTAGE RED PAISLEY,WOODEN PICTURE FRAME WHITE FINISH,,
JUMBO SHOPPER VINTAGE RED PAISLEY,60 TEATIME FAIRY CAKE CASES,,
JUMBO SHOPPER VINTAGE RED PAISLEY,NATURAL SLATE HEART CHALKBOARD,,
60 TEATIME FAIRY CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,1.6093,0.2431
60 TEATIME FAIRY CAKE CASES,REGENCY CAKESTAND 3 TIER,,
60 TEATIME FAIRY CAKE CASES,ASSORTED COLOUR BIRD ORNAMENT,,
60 TEATIME FAIRY CAKE CASES,JUMBO BAG RED RETROSPOT,,
60 TEATIME FAIRY CAKE CASES,PARTY BUNTING,,
60 TEATIME FAIRY CAKE CASES,LUNCH BAG  BLACK SKULL.,,
60 TEATIME FAIRY CAKE CASES,REX CASH+CARRY JUMBO SHOPPER,,
60 TEATIME FAIRY CAKE CASES,HOME BUILDING BLOCK WORD,,
60 TEATIME FAIRY CAKE CASES,HEART OF WICKER SMALL,,
60 TEATIME FAIRY CAKE CASES,HEART OF WICKER LARGE,,
60 TEATIME FAIRY CAKE CASES,WOODEN FRAME ANTIQUE WHITE,,
60 TEATIME FAIRY CAKE CASES,LUNCH BAG SPACEBOY DESIGN,,
60 TEATIME FAIRY CAKE CASES,STRAWBERRY CERAMIC TRINKET BOX,,
60 TEATIME FAIRY CAKE CASES,LUNCH BAG CARS BLUE,,
60 TEATIME FAIRY CAKE CASES,PAPER CHAIN KIT 50'S CHRISTMAS,,
60 TEATIME FAIRY CAKE CASES,JUMBO STORAGE BAG SUKI,,
60 TEATIME FAIRY CAKE CASES,WOODEN PICTURE FRAME WHITE FINISH,,
60 TEATIME FAIRY CAKE CASES,JUMBO SHOPPER VINTAGE RED PAISLEY,,
60 TEATIME FAIRY CAKE CASES,NATURAL SLATE HEART CHALKBOARD,,
NATURAL SLATE HEART CHALKBOARD,WHITE HANGING HEART T-LIGHT HOLDER,2.0074,0.3032
NATURAL SLATE HEART CHALKBOARD,REGENCY CAKESTAND 3 TIER,,
NATURAL SLATE HEART CHALKBOARD,ASSORTED COLOUR BIRD ORNAMENT,,
NATURAL SLATE HEART CHALKBOARD,JUMBO BAG RED RETROSPOT,,
NATURAL SLATE HEART CHALKBOARD,PARTY BUNTING,,
NATURAL SLATE HEART CHALKBOARD,LUNCH BAG  BLACK SKULL.,,
NATURAL SLATE HEART CHALKBOARD,REX CASH+CARRY JUMBO SHOPPER,,
NATURAL SLATE HEART CHALKBOARD,HOME BUILDING BLOCK WORD,,
NATURAL SLATE HEART CHALKBOARD,HEART OF WICKER SMALL,,
NATURAL SLATE HEART CHALKBOARD,HEART OF WICKER LARGE,,
NATURAL SLATE HEART CHALKBOARD,WOODEN FRAME ANTIQUE WHITE,,
NATURAL SLATE HEART CHALKBOARD,LUNCH BAG SPACEBOY DESIGN,,
NATURAL SLATE HEART CHALKBOARD,STRAWBERRY CERAMIC TRINKET BOX,,
NATURAL SLATE HEART CHALKBOARD,LUNCH BAG CARS BLUE,,
NATURAL SLATE HEART CHALKBOARD,PAPER CHAIN KIT 50'S CHRISTMAS,,
NATURAL SLATE HEART CHALKBOARD,JUMBO STORAGE BAG SUKI,,
NATURAL SLATE HEART CHALKBOARD,WOODEN PICTURE FRAME WHITE FINISH,,
NATURAL SLATE HEART CHALKBOARD,JUMBO SHOPPER VINTAGE RED PAISLEY,,
NATURAL SLATE HEART CHALKBOARD,60 TEATIME FAIRY CAKE CASES,,
